authors;PY;title;doi;includeStudy;exclusionReason;Notes.exclusionReason
Gloriant, S.;2018;A quantified evaluation of the French ∂Æcarbon tax∂Ø;10.3280/EFE2018-001004;exclude;Document not available;no freely accessible version found (using Leeds account)
"Granados, JAT; Spash, CL";2019;Policies to reduce CO2 emissions: Fallacies and evidence from the United States and California;10.1016/j.envsci.2019.01.007;exclude;No relevant effects;The study only includes a discriptive analysis of the emissions.
"Gretszel, Piotr;  Gurgul, Henryk;  Lach, «?∂Åukasz;  Schleicher, Stefan";2020;Testing for the economic and environmental impacts of EU Emissions Trading System: A panel GMM approach;NA;exclude;No relevant effects;The explanatory variable is the number of allowances allocated for free which differes accross EU countries
"Growitsch, Christian;  Paulus, Simon;  Wetzel, Heike";2017;Competition and Regulation as a Means of Reducing CO2 Emissions: Experience from U.S. Fossil Fuel Power Plants;NA;exclude;No relevant effects;Outcome variable is a emission performances index calculated by the authors which is not readily transferable to emissions
"Gu, G.;  Zheng, H.;  Tong, L.;  Dai, Y.";2022;Does carbon financial market as an environmental regulation policy tool promote regional energy conservation and emission reduction? Empirical evidence from China;10.1016/j.enpol.2022.112826;exclude;Emission intensity;Carbon intensity as outcome variable
Gloaguen, O., & Alberola, E.;2013;Assessing the factors behind CO2 emissions changes over the phases 1 and 2 of the EU ETS: an econometric analysis;NA;exclude;No relevant effects;"First a panel regression model is estimated with the aggreate emissions of EU countries on the country-year level as the dependent variable and explanatory variables like GDP, share of renwables, price ratio between coal and gas, etc all prior to the introduction of carbon pricing. The coefficients for these variables are then use to calculate emission in a ""business-as-ususal"" scenario. Observed emissions after the introduction of the EU ETS are then compared to these BAU emissions and an emissions reduction is calculated. This way of modelling BAU emissions does not qualify as a proper counterfactual defined in our inclusion criteria."
"Guo, QQ;  Su, ZF;  Chiao, CS";NA;Carbon emissions trading policy, carbon finance, and carbon emissions reduction: evidence from a quasi-natural experiment in China;10.1007/s10644-021-09353-5;exclude;Emission intensity;Outcome variable is emission intensity
Haites, E., Maosheng, D., Gallagher, K. S., Mascher, S., Narassimhan, E., Richards, K. R., & Wakabayashi, M;2018;Experience with carbon taxes and greenhouse gas emissions trading systems;NA;exclude;No relevant effects;The study uses discriptive analysis and reviews previous evidence.
"Hajek, M;  Zimmermannova, J;  Helman, K";2021;Environmental efficiency of economic instruments in transport in EU countries;10.1016/j.trd.2021.103054;exclude;No relevant effects;"For country specific taxes, the total transport tax revenue is the explanatory variable, not the carbon tax rate. For the aviation emissions covered by the EU ETS, all countries in the sample are EU countries and face the EU ETS; the analysis therefore lacks a non-carbon-price counterfactual as defined in our inlcusion criteria."
"Hajek, M; Zimmermannova, J; Heiman, K; Rozensky, L";2019;Analysis of carbon tax efficiency in energy industries of selected EU countries;10.1016/j.enpol.2019.110955;exclude;No relevant effects;Only descriptive statistics, no intent of estimating the causal effect of carbon prices on emissions
"Hao, LN; Umar, M; Khan, Z; Ali, W";2021;Green growth and low carbon emission in G7 countries: How critical the network of environmental taxes, renewable energy and human capital is?;10.1016/j.scitotenv.2020.141853;exclude;No relevant effects;Modelling paper
Hashmi, R, Alam, K;2019;Dynamic relationship among environmental regulation, innovation, CO2 emissions, population, and economic growth in OECD countries: A panel investigation;10.1016/j.jclepro.2019.05.325;exclude;No relevant effects;"Explanatory variable is the ""Environmentally related tax revenue per capita"" and not carbon pricing."
"Haxhimusa, A;  Liebensteiner, M";2021;Effects of electricity demand reductions under a carbon pricing regime on emissions: lessons from COVID-19;10.1016/j.enpol.2021.112392;exclude;No relevant effects;"Effect of COVID19 on emissions; role of carbon pricing only discussed qualitatively"
He, P., Zhang, Y., Yuan, Y., Qiao, Y., Xin, L., & Zou, X.;2019;The Relationship between Environmental Taxation, Environmental Performance and Economic Growth: Comparative Study of Sweden and China 1985-2016;NA;exclude;No relevant effects;No distinction between environmental taxes and carbon taxes
"He, PL;  Chen, L;  Zou, XN;  Li, SF;  Shen, HY;  Jian, JH";2019;Energy Taxes,  Carbon Dioxide Emissions, Energy Consumption and Economic Consequences: A Comparative Study of Nordic and G7 Countries;10.3390/su11216100;exclude;No relevant effects;Analysis of carbon intensity, using envirnmental tax revenue as explanatory variable but no explicit carbon pricing variable
"He, PL;  Ning, J;  Yu, ZF;  Xiong, H;  Shen, HY;  Jin, H";2019;Can Environmental Tax Policy Really Help to Reduce Pollutant Emissions? An Empirical Study of a Panel ARDL Model Based on OECD Countries and China;10.3390/su11164384;exclude;No relevant effects;The study analyses the effect of environmental taxes on emissions, but does not look at carbon pricing schemes separately.
"He, WJ;  Liu, D;  Wang, C";2022;Are Chinese provincial carbon emissions allowances misallocated over 2000-2017? Evidence from an extended Gini-coefficient approach;10.1016/j.spc.2021.11.007;exclude;No relevant effects;Paper about missalocation of allowances, nothing on the causal effect of carbon pricing on emissions
"Hille, E; Shahbaz, M";2019;Sources of emission reductions: Market and policy-stringency effects;10.1016/j.eneco.2018.11.006;exclude;No relevant effects;The study uses energy prices and shadow prices as policy variables.
"Hotunluo«?è˜lu, Hakan;  Tekeli, Recep";2007;Karbon Vergisinin Ekonomik Analizi ve Etkileri: Karbon Vergisinin Emisyon AzaltéÒcéÒ Etkisi Var MéÒ?;NA;exclude;Other;Paper published in Turkish language
"Huang, JR;  Shen, J;  Miao, L;  Zhang, WK";2021;The effects of emission trading scheme on industrial output and air pollution emissions under city heterogeneity in China;10.1016/j.jclepro.2021.128260;exclude;No relevant effects;outcome variable is SO2, not CO2 emissions
"Huang, L; Zhou, YS";2019;Carbon Prices and Fuel Switching: A Quasi-experiment in Electricity Markets;10.1007/s10640-018-00309-4;exclude;No relevant effects;The article estimates the effect of a carbon price on power plant capacity changes and utilization of the respective capacities. From these estimates CO2 emission reductions are constructed. These are products of single estimates and are not provided with their combined uncertenty measures.
Jaraite, J, Di Maria, C;2012;Efficiency, productivity and environmental policy: A case study of power generation in the EU;10.1016/j.eneco.2011.11.017;exclude;No relevant effects;The study analyses environmental efficiency using an efficiency ranking as dependent variable.
"Jasso, AFR;  Garcia, AB;  del Castillo, ALZ";2021;The impact of Strategic Climate Planning on Carbon Performance: An empirical examination of Mexican listed firms;10.3232/UBR.2021.V18.N3.02;exclude;Emission intensity;"Outcome variable is a ""carbon performance"" measure, defined as ""The difference of carbon intensity compared
with the previous fiscal year (carbon intensity
is calculated with the total absolute emission
during a fiscal year / total revenue per fiscal
year)"""
Jeffrey, C, Perkins, JD;2015;The association between energy taxation, participation in an emissions trading system, and the intensity of carbon dioxide emissions in the European Union;10.1016/j.intacc.2015.10.004;exclude;Document not available;no freely accessible version found (using Leeds account)
"Ji, SP;  Chen, HY;  Chuan, YM;  Gao, LB;  Liu, CH;  Liu, HQ;  Lv, WD";2020;Relationship verification between CO(2)and pollutant emissions: policy evaluation based on the pollutant discharge fee in China;10.2166/wcc.2019.277;exclude;No relevant effects;The study analyses another policy, but no carbon price.
"Jun, SH; Kim, JY; Oh, H";2021;Evaluating the impact of the KETS on GHG reduction in the first phase;10.1007/s10018-021-00302-0;exclude;Other;The regression includes three carbon pricing variables at the same time (dummy, price, shortage index).
"Kettner, Claudia;  Kletzan-Slamanig, Daniela";2018;Energy and Carbon Taxes in the EU. Empirical Evidence with Focus on the Transport Sector;NA;exclude;No relevant effects;Price elasticities of demand where carbon price component is not seperated from the overall price of diesel and gasoline.
"Khurshid, A;  Qayyum, S;  Calin, AC;  Saleem, SF;  Nazir, N";NA;The role of pricing strategies, clean technologies, and ecological regulation on the objectives of the UN 2030 Agenda;10.1007/s11356-021-18043-8;exclude;No relevant effects;The study uses a carbon tax variable which is not sufficiently specified. The data source for the variable is the OECD and is thus likely to be the effective carbon price, which is not in line with the inclusion criteria for this review. Clarification requested from the authors, without success.
Kim, MK, Kim, T;2016;Estimating impact of regional greenhouse gas initiative on coal to gas switching using synthetic control methods;10.1016/j.eneco.2016.08.019;exclude;No relevant effects;The study analyses fuel switching from coal to gas in relative terms. No analysis is provided for absolute developments in both fuels.
"Kirat, D;  Ahamada, I";2011;The impact of the European Union emission trading scheme on the electricity-generation sector;10.1016/j.eneco.2011.01.012;exclude;No relevant effects;Analysis of electricity prices
"Kiss, T;  Popovics, S";2021;Evaluation on the effectiveness of energy policies-Evidence from the carbon reductions in 25 countries;10.1016/j.rser.2021.111348;exclude;No relevant effects;No interpretable results reported.
Ko«ü∂ı Yurtkur, A.;2018;Economic analysis of carbon tax: Panel causality test;NA;exclude;Document not available;No free version available (using Leeds account)
Kotnik, Z, Klun, M, Skulj, D;2014;THE EFFECT OF TAXATION ON GREENHOUSE GAS EMISSIONS;NA;exclude;No relevant effects;The study uses envirnmental/energy tax levels as independent variable. No inference is made exclusively for carbon prices.
Kristic, IR;2017;Emissions Trading for Cleaner Production in the Old and New EU Member States?;10.1515/zireb-2017-0007;exclude;No relevant effects;The study analyses the effect of a carbon tax on the output per CO2. This efficiency index cannot be used (or transferred) to explain the effect of the tax on CO2 emissions. 
"Kristic, IR;  Simurina, J";2021;The Effectiveness of the Market-Based Environmental Policy Mix in the European Union;10.2298/PAN180111009R;exclude;No relevant effects;Explanatory variable are share of freely allocated EUA and Total environmental tax revenues as a share of GDP
"Laing, T; Sato, M; Grubb, M; Comberti, C";2014;The effects and side-effects of the EU emissions trading scheme;10.1002/wcc.283;exclude;No relevant effects;The study reviews previous evidence.
Larsen and Nesbakken;1997;Norwegian emissions of CO2 1987-1994: A study of some effects of the C02 tax;NA;exclude;No relevant effects;The study uses a simulation approach to model counterfactual emissions.
Lecourt, Stephen;2014;Secteurs manufacturiers dans le syst«˘me communautaire d'«∏change de quotas d'«∏missions;NA;exclude;Document not available;Paper removed from working paper repository
"Lee, J;  Yu, J";2017;Market Analysis during the First Year of Korea Emission Trading Scheme;10.3390/en10121974;exclude;No relevant effects;No econometric ex-post analysis
Lee, K, Melstrom, RT;2018;Evidence of increased electricity influx following the regional greenhouse gas initiative;10.1016/j.eneco.2018.10.003;exclude;No relevant effects;The outcome variable are the net electricity imports. Effect on emissions not meaningfully quantifiyable
"Lepissier, A.;  Mildenberger, M.";2021;Unilateral climate policies can substantially reduce national carbon pollution;10.1007/s10584-021-03111-2;exclude;No relevant effects;Effect of the 2001 UK Climate Change Programm evaluated, which was a policy package comprising of different policies, among them a voluntary ETS, but the effect of the ETS can not be disentangled from the effect of the other policies
"Li, KM; Fang, LT; He, LR";2020;The impact of energy price on CO2 emissions in China: A spatial econometric analysis;10.1016/j.scitotenv.2019.135942;exclude;No relevant effects;Carbon pricing is not an explanatory variable for emissions
"Li, L; Dong, J; Song, Y";2020;Impact and Acting Path of Carbon Emission Trading on Carbon Emission Intensity of Construction Land: Evidence from Pilot Areas in China;10.3390/su12197843;exclude;Emission intensity;Carbon intensity paper
"Li, L; Liu, D; Hou, J; Xu, DD; Chao, WB";2019;The Study of the Impact of Carbon Finance Effect on Carbon Emissions in Beijing-Tianjin-Hebei Region-Based on Logarithmic Mean Divisia Index Decomposition Analysis;10.3390/su11051465;exclude;No relevant effects;No relevant analysis
"Li, N;  Shi, BB;  Ekeland, A;  Kang, R";2017;THE INFLUENCE OF ALLOWANCE ALLOCATION METHODS ON CO2 EMISSION REDUCTION: EXPERIENCES FROM THE SEVEN CHINA PILOTS;NA;exclude;No relevant effects;Only discriptive assessment of emission pathways
"Li, ZG;  Wang, J;  Che, S";2021;Synergistic Effect of Carbon Trading Scheme on Carbon Dioxide and Atmospheric Pollutants;10.3390/su13105403;exclude;Effect information incomplete/missing;Sample size is not specified, authors could not be contacted due to outdated contact information
Lin, BQ, Xu, MM;2019;Exploring the green total factor productivity of China's metallurgical industry under carbon tax: A perspective on factor substitution;10.1016/j.jclepro.2019.06.137;exclude;No relevant effects;The study is an ex-ante analysis of total factor productivity.
Linden, M, Makela, M, Uusivuori, J;2013;Fuel Input Substitution under Tradable Carbon Permits System: Evidence from Finnish Energy Plants 2005-2008;10.5547/01956574.34.2.5;exclude;No relevant effects;The study analyses fuel switching in relation to fuel prices, without analysing carbon prices separately.
"Liu, H.;  Wang, C.;  Zhou, M.;  Sun, Y.";2017;Research on the effectiveness of building carbon emissions trading system based on fuzzy evaluation method;NA;exclude;Document not available;document not found online
"Liu, JY;  Zhang, YJ";2021;Has carbon emissions trading system promoted non-fossil energy development in China?;10.1016/j.apenergy.2021.117613;exclude;No relevant effects;no estimation of the effect on CO2 emisions, only on the share of non fossil energy
"Liu, LQ; Hao, YX; Zhang, S; Deng, YZ; Xie, BC";2020;Environmental Efficiency of China's Thermal Power Enterprises: A Bootstrapped Directional Distance Function with Metafrontier Approach;10.1061/(ASCE)EY.1943-7897.0000678;exclude;No relevant effects;Environmental efficiency as outcome variable
"Liu, X.;  Li, Y.;  Chen, X.;  Liu, J.";2022;Evaluation of low carbon city pilot policy effect on carbon abatement in China: An empirical evidence based on time-varying DID model;10.1016/j.cities.2022.103582;exclude;No relevant effects;The study analyses the effect of another policy.
"Liu, XB; Fan, YB; Wang, C";2017;An estimation of the effect of carbon pricing for CO2 mitigation in China's cement industry;10.1016/j.apenergy.2016.10.115;exclude;No relevant effects;Modelling/simulation study only
"Liu, Y; Ren, FY; Ding, HX";2019;Impact analysis of carbon prices on metal mining projects by block-based estimation model: Implications for cleaner production;10.1016/j.jclepro.2019.05.052;exclude;No relevant effects;Modelling/simulation study only
"Loganathan, N;  Shahbaz, M;  Taha, R";2014;The link between green taxation and economic growth on CO2 emissions: Fresh evidence from Malaysia;10.1016/j.rser.2014.07.057;exclude;No relevant effects;The article does not study an explicit carbon tax. The article does not specify, what tax is analysed, but the review team is not aware of an explicit carbon tax introduced in Malaysia during the observation period.
"Loganathan, Nanthakumar;  Shahbaz, Muhammad;  Taha, Roshaiza";2014;The Effect of Green Taxation and Economic Growth on Environment Hazards: The Case of Malaysia;NA;exclude;No relevant effects;The article does not study an explicit carbon tax. The article does not specify, what tax is analysed, but the review team is not aware of an explicit carbon tax introduced in Malaysia during the observation period.
"Lu, W.;  Xie, C.";2019;The effect of carbon emissions trading market on the clean production in various regions in China;NA;exclude;Document not available;document not found online
"Ma, Q; Murshed, M; Khan, Z";2021;The nexuses between energy investments, technological innovations, emission taxes, and carbon emissions in China;10.1016/j.enpol.2021.112345;exclude;No relevant effects;The study evaluates the effect of emission taxes in China, without further specification. Since there are no carbon taxes applied in China, this is expected to relate to other emissions taxes.
"Ma, R.∂ˇ; Qian, H.";2022;PLANT-LEVEL EVALUATION OF CHINA'S NATIONAL EMISSIONS TRADING SCHEME: BENCHMARK MATTERS;10.1142/S2010007822400097;exclude;No relevant effects;Analysis of emission allowance allocation mechanisms
"Markey, R;  McIvor, J;  O'Brien, M;  Wright, CF";2021;Triggering business responses to climate policy in Australia;10.1177/0312896220976750;exclude;No relevant effects;The article conducts a survey and discriptive analyses of emission trends.
Martin, R, de Preux, LB, Wagner, UJ;2014;The impact of a carbon tax on manufacturing: Evidence from microdata;10.1016/j.jpubeco.2014.04.016;exclude;No relevant effects;"The study analyses the UK climate change levy, which is a ""tax on energy with non-uniform rates"", but as it is not a uniform price on carbon emissions, it is no relevant intervention."
"Martin, Ralf;  Wagner, Ulrich;  de Preux, Laure";2009;The Impacts of the Climate Change Levy on business: Evidence from Microdata;NA;exclude;Other;The intervention studied (Climate Change Levy in UK) is a tax applied on fuels, not a carbon pricing scheme
Matisoff, DC;2012;Privatizing Climate Change Policy: Is there a Public Benefit?;10.1007/s10640-012-9568-0;exclude;No relevant effects;Voluntary carbon trading studied
Meyer, A, Pac, G;2015;How Responsive Are EU Coal-Burning Plants to Changes in Energy Prices?;10.1515/bejeap-2014-0159;exclude;No relevant effects;The study analyses the effect of carbon pricing on coal consumption. Since there is no distinction made between coal types, the consumption cannot easily be translated into the emission effect. Even switching between coal types would be possible but unobserved under this study design.
"Miceikiene, A;  Geseviciene, K;  Rimkuviene, D";2021;Assessment of the Dependence of GHG Emissions on the Support and Taxes in the EU Countries;10.3390/su13147650;exclude;No relevant effects;Study does not differentiate between environmental taxes in general and carbon taxes
Miranda, ML, Hale, BW;2002;A taxing environment: Evaluating the multiple objectives of environmental taxes;10.1021/es025637s;exclude;No relevant effects;The study discusses the environmental cost induced by taxes.
"Mortha, A;  Taghizadeh-Hesary, F;  Vo, XV";2021;The impact of a carbon tax implementation on non-CO2 gas emissions: the case of Japan;10.1080/14486563.2021.1991498;exclude;No relevant effects;The study analyses the effect of carbon pricing on other pollutants, but not on GHG emissions.
Nar, M.;2021;The role of carbon taxes in reducing greenhouse gas emissions;10.32479/ijeep.10721;exclude;No relevant effects;Effect of carbon taxes is not estimated seperately from the effect of fuel consumption tax
Narassimhan, E, Gallagher, KS, Koester, S, Alejo, JR;2018;Carbon pricing in practice: a review of existing emissions trading systems;10.1080/14693062.2018.1467827;exclude;Other;Review article
"Nazifi, F;  Milunovich, G";2010;MEASURING THE IMPACT OF CARBON ALLOWANCE TRADING ON ENERGY PRICES;10.1260/0958-305X.21.5.367;exclude;No relevant effects;Analysis of carbon price developments
"Nazifi, F; Truck, S; Zhu, LX";2021;Carbon pass-through rates on spot electricity prices in Australia;10.1016/j.eneco.2021.105178;exclude;Emission intensity;emission intensity paper
"Neves, SA; Marques, AC; Patricio, M";2020;Determinants of CO2 emissions in European Union countries: Does environmental regulation reduce environmental pollution?;10.1016/j.eap.2020.09.005;exclude;No relevant effects;No distinction between environmental taxes and carbon taxes
"Nicolli, Francesco;  Vona, Francesco";2015;The Evolution of Renewable Energy Policy in Oecd Countries;NA;exclude;No relevant effects;no estimation on CO2 emissions
"Nie, X;  Chen, ZP;  Wang, H;  Wu, JX;  Wu, XY;  Lu, B;  Qiu, L;  Li, YY";2022;"Is the ""pollution haven hypothesis"" valid for China's carbon trading system? A re-examination based on inter-provincial carbon emission transfer";10.1007/s11356-022-18737-7;exclude;No relevant effects;Emission intensity paper
"Nippa, M;  Patnaik, S;  Taussig, M";2021;MNE responses to carbon pricing regulations: Theory and evidence;10.1057/s41267-021-00403-8;exclude;No relevant effects;The study analyses differences in emission reductions by emitting firms in presence of carbon price, but does not draw causal inference of the effect of the carbon price on the emission reductions.
Nishida, Y, Hua, Y, Okamoto, N;2016;Alternative building emission-reduction measure: outcomes from the Tokyo Cap-and-Trade Program;10.1080/09613218.2016.1169475;exclude;No relevant effects;The paper is a discriptive analysis of the Tokyo Cap and Trade Progamme.
Oesingmann, K;2022;The effect of the European Emissions Trading System (EU ETS) on aviation demand: An empirical comparison with the impact of ticket taxes;10.1016/j.enpol.2021.112657;exclude;No relevant effects;no estimation of the effect on CO2 emissions, only on the amount of passenger flows
"O'Gorman, M;  Jotzo, F";2014;Impact of the carbon price on Australia's electricity demand, supply and emissions;10.22004/ag.econ.249493;exclude;No relevant effects;The study conducts a descriptive analysis of the policy intervention. It does not provide any causal inference.
"Olale, E; Yiridoe, EK; Ochuodho, TO; Lantz, V";2019;The Effect of Carbon Tax on Farm Income: Evidence from a Canadian Province;10.1007/s10640-019-00337-8;exclude;No relevant effects;Outcome variable is farm income not emissions
Onofrei, M, Vintila, G, Dascalu, ED, Roman, A, Firtescu, BN;2017;THE IMPACT OF ENVIRONMENTAL TAX REFORM ON GREENHOUSE GAS EMISSIONS: EMPIRICAL EVIDENCE FROM EUROPEAN COUNTRIES;10.30638/eemj.2017.293;exclude;Document not available;no freely accessible version found (using Leeds account)
"P«ü∂∏rez-Calder«ü∂¸n, E.;  Pache-Dur«ü∂≠n, M.;  Galindo-Manrique, A.";2019;Sustainability and tourism: Cluster analysis on the effectiveness of the Porter hypothesis in the European aeronautical sector;10.4324/9780429022814-7;exclude;Document not available;no freely accessible version found (using Leeds account)
Pandey, A;2021;Carbon prices and emission intensity: role of autonomous improvements and price-driven changes;10.1080/20430795.2021.1927387;exclude;No relevant effects;Emission intensity is analysed using an intensity indicator based on price spreads.
"Pang, T;  Duan, MS";2016;Cap setting and allowance allocation in China's emissions trading pilot programmes: special issues and innovative solutions;10.1080/14693062.2015.1052956;exclude;No relevant effects;Discussion of allowance allocation mechanisms
Parsons, RV;2021;Canada as a Case Study for Balanced Presentation to Address Controversy on Emission Reduction Policies;10.3390/su13147909;exclude;No relevant effects;The study conducts a discriptive analysis of the policy intervention. It does not provide any causal inference.
"Paszto, V; Zimmermannova, J";2019;Relation of economic and environmental indicators to the European Union Emission Trading System: a spatial analysis;10.2478/geosc-2019-0001;exclude;No relevant effects;No causal policy attribution analysis, purely descriptive
Pedersen, S.;2000;The Danish CO2 emissions trading system;NA;exclude;No relevant effects;The study conducts a descriptive analysis of the policy intervention. It does not provide any causal inference.
Prasad, M, Munch, S;2012;State-level renewable electricity policies and reductions in carbon emissions;10.1016/j.enpol.2012.02.024;exclude;No relevant effects;"""Public benefit funds"" does not qualify as a carbon tax in line with the inclusion critria"
Metcalf, G.E. and Stock, J.H.;2020;Measuring the macroeconomic impact of carbon taxes;NA;exclude;No relevant effects;The study investigate the effect of carbon taxes in Europe on GDP and employment, not on the emission reduction
