authors;PY;title;doi;includeStudy;exclusionReason;Notes.exclusionReason
"Qi, XY; Han, Y";2020;How Carbon Trading Reduces China's Pilot Emissions: An Exploration Combining LMDI Decomposition and Synthetic Control Methods;10.15244/pjoes/115212;exclude;Effect information incomplete/missing;The synthetic controll estimates are presented in charts and summary tables, but no effect sizes are reported, nor p-values. Authors contacted to provide missing information, without success.
Rhodes, E, Jaccard, M;2013;A Tale of Two Climate Policies: Political Economy of British Columbia's Carbon Tax and Clean Electricity Standard;10.3138/CPP.39.Supplement2.S37;exclude;No relevant effects;The study summarises findings from previous research, but does not execute own estimations.
"Richter, JL; Mundaca, L";2013;Market behavior under the New Zealand ETS;10.4155/CMT.13.33;exclude;No relevant effects;The study conducts a qualitative analysis of the market participant's behaviour.
"Roman-Aso, JA; Valles-Gimenez, J";2019;The effect of internationalisation and regulation on environmental efficiency: an empirical analysis of Spanish companies;10.1504/IJETM.2019.10023678;exclude;Document not available;no accessible version found
Rozensky, L, Hajek, M, Sramkova, T, Hukal, P;2018;Analysis of the consequences of trading in greenhouse gas emissions the Czech Republic;NA;exclude;Document not available;only available upon request of the authors, request sent 1.4.22, no reply received
Ruoyu, N., & Liu, Y.;2021;Empirical research on the effectiveness of national pilot carbon trading market based on carbon price time series;10.1051/e3sconf/202123301096;exclude;No relevant effects;The study analyses carbon price levels but no emission effects.
"Sadiqa, B.A.;  Zaman, K.;  Rehman, F.U.;  Nassani, A.A.;  Haffar, M.;  Abro, M.M.Q.";2022;Evaluating race-to-the-top/bottom hypothesis in high-income countries: controlling emissions cap trading, inbound FDI, renewable energy demand, and trade openness;10.1007/s11356-022-19385-7;exclude;Emission intensity;Emission intensity paper
Saether, SR;2021;Climate policy choices: An empirical study of the effects on the OECD and BRICS power sector emission intensity;10.1016/j.eap.2021.06.011;exclude;Emission intensity;This paper investigates the effect of ETS on CO2 emission intensity per KWh
"Safi, A.;  Chen, Y.;  Wahab, S.;  Zheng, L.;  Rjoub, H.";2021;Does environmental taxes achieve the carbon neutrality target of G7 economies? Evaluating the importance of environmental R&D;10.1016/j.jenvman.2021.112908;exclude;No relevant effects;The study does not differentiate between environmental taxes in general and carbon taxes
Schafer, S;2019;Decoupling the EU ETS from subsidized renewables and other demand side effects: lessons from the impact of the EU ETS on CO2 emissions in the German electricity sector;10.1016/j.enpol.2019.06.066;exclude;No relevant effects;The study analyses the price elasticity of emissions using fuel prices gross of carbon prices. This does not allow for a separate evaluation of the effect of carbon pricing.
Schmitz, A, Kaminski, J, Scalet, BM, Soria, A;2011;Energy consumption and CO2 emissions of the European glass industry;10.1016/j.enpol.2010.09.022;exclude;No relevant effects;The study is a discriptive assessment of the emissions and efficiency in the EU glass industry.
Schnaars, P.;2022;The real substitution effect of renewable electricity: An empirical analysis for Germany;10.1016/j.tej.2021.107074;exclude;No relevant effects;The study analyses effects of renewable energies and includes a section discussing the impact on banking emission allowances.
Segura, S, Ferruz, L, Gargallo, P, Salvador, M;2018;Environmental versus economic performance in the EU ETS from the point of view of policy makers: A statistical analysis based on copulas;10.1016/j.jclepro.2017.11.218;exclude;No relevant effects;"From the paper: ""Our objective is to analyze, on the one hand, the effect of production (ATR) on CO2 emissions (EA) and, on the other hand, the effect of CO2 emission (EA) on profitability (ROA)"""
Sen, S, Vollebergh, H;2018;The effectiveness of taxing the carbon content of energy consumption;10.1016/j.jeem.2018.08.017;exclude;No relevant effects;"Paper calculates ""effective carbon taxes"" from energy taxes"
Shmelev, SE, Speck, SU;2018;Green fiscal reform in Sweden: Econometric assessment of the carbon and energy taxation scheme;10.1016/j.rser.2018.03.032;exclude;Effect information incomplete/missing;The article only reports the regression results of their best model, where the carbon pricing variable droped out due to insignificance. The insignificant coefficient is not reported and no supplemantary material was found. The author was contacted for additional information, without success.
"Si, MX;  Bai, L;  Du, K";2021;Fuel consumption analysis and cap and trade system evaluation for Canadian in situ oil sands extraction;10.1016/j.rser.2021.111145;exclude;No relevant effects;The study conducts a descriptive analysis of the policy intervention. It does not provide any causal inference.
Siitonen, S, Ahtila, P;2010;The influence of operational flexibility on the exploitation of CO2 reduction potential in industrial energy production;10.1016/j.jclepro.2010.01.022;exclude;No relevant effects;Paper on operational flexibility in paper mills
Silajdzic, S, Mehic, E;2018;DO ENVIRONMENTAL TAXES PAY OFF? THE IMPACT OF ENERGY AND TRANSPORT TAXES ON CO2 EMISSIONS IN TRANSITION ECONOMIES;10.2478/jeb-2018-0016;exclude;No relevant effects;The study analyses energy and transport taxes but no explicit carbon prices.
Smith, S, Swierzbinski, J;2007;Assessing the performance of the UK emissions trading scheme;10.1007/s10640-007-9108-5;exclude;No relevant effects;The study only includes a discriptive discussion of abatement effects.
Solier, Boris;2014;Une analyse «∏conomique et ex-post des effets du prix du carbone sur le secteur «∏lectrique europ«∏en;NA;exclude;Document not available;document not found online
Sonnenschein, J, Mundaca, L;2016;Decarbonization under green growth strategies? The case of South Korea;10.1016/j.jclepro.2015.08.060;exclude;No relevant effects;The study conducts a kaya decomposition and does not include any causal inference on carbon pricing.
Speck, S;2013;Carbon taxation: two decades of experience and future prospects;10.4155/CMT.12.81;exclude;No relevant effects;The study is a discriptive summary of experiences with carbon prices.
Stepanov, I.;2019;Energy taxes and their contribution to greenhouse gas emissions reduction;10.17323/1813-8691-2019-23-2-290-313;exclude;Other;The study is published in Russian language.
"Stepanov, Ilya;  Albrecht, Johan";2019;DECARBONIZATION AND ENERGY POLICY INSTRUMENTS IN THE EU: DOES CARBON PRICING PREVAIL?;NA;exclude;No relevant effects;The carbon intensity of GDP (measured in tons of carbon dioxide emissions from fuel combustion per USD 1000) is used as a proxy dependent variable for carbon dioxide emissions.
STERNER, T;1995;ENVIRONMENTAL TAX-REFORM IN SWEDEN;NA;exclude;Document not available;no freely accessible version found (using Leeds account)
Sugino, M.;2021;The economic effects of equalizing the effective carbon rate of sectors: An input-output analysis;10.1007/978-[national-id]-7_11;exclude;No relevant effects;Effective carbon prices, including energy taxes analysed, no seperate analysis for explicit carbon prices.
"Tan, X.;  Sun, Q.;  Wang, M.;  Se Cheong, T.;  Yan Shum, W.;  Huang, J.";2022;Assessing the effects of emissions trading systems on energy consumption and energy mix;10.1016/j.apenergy.2022.118583;exclude;No relevant effects;Analysis of the effects of carbon pricing on energy consumption and energy mix. Discussion of its effect on emissions.
"Tang, K; Liu, YC; Zhou, D; Qiu, Y";2021;Urban carbon emission intensity under emission trading system in a developing economy: evidence from 273 Chinese cities;10.1007/s11356-020-10785-1;exclude;Emission intensity;Carbon intensity paper
"Tang, YK;  Yang, YF;  Xu, H";2022;The Impact of China Carbon Emission Trading System on Land Use Transition: A Macroscopic Economic Perspective;10.3390/land11010041;exclude;No relevant effects;The study does not differentiate between th effect on CO2 emissions and SO2 emissions
"Tang, ZM; Liu, XX; Wang, Y; Ma, D";2020;Integrated Inventory-Transportation Scheduling with Sustainability-Dependent Demand under Carbon Emission Policies;10.1155/2020/2510413;exclude;No relevant effects;The study uses an ex-ante modelling approach.
Thivierge, V;2020;Carbon Pricing and Competitiveness Pressures: The Case of Cement Trade;10.3138/cpp.2017-074;exclude;No relevant effects;The study analyses the effect of carbon pricing on trade.
"Tirkaso, WT;  Gren, IM";2020;Road fuel demand and regional effects of carbon taxes in Sweden;10.1016/j.enpol.2020.111648;exclude;No relevant effects;The study estimates the fuel demand elasticities with respect to fuel prices. No analysis is conducted separating the effect of the carbon price from other price changes.
"Tomas, RAF;  Ribeiro, FR;  Santos, VMS;  Gomes, JFP;  Bordado, JCM";2010;Assessment of the impact of the European CO2 emissions trading scheme on the Portuguese chemical industry;10.1016/j.enpol.2009.06.066;exclude;No relevant effects;Discriptive analysis
Turjak, S., & Kristek, I.;2020;TRANSITION TOWARDS LOW CARBON ECONOMY IN THE EUROPEAN UNION AND CEE COUNTRIES;NA;exclude;No relevant effects;The study analyses the correlation between emissions and GDP. No effects of carbon pricing are analysed.
"Ulucak, R; Danish; Kassouri, Y";2020;An assessment of the environmental sustainability corridor: Investigating the non-linear effects of environmental taxation on CO2 emissions;10.1002/sd.2057;exclude;No relevant effects;The study analyses environmental taxes in general without any effects of carbon pricing in particular.
Valles-Gimenez, J., Rom«ˇn-Aso, J.A.;2016;Impacto da tributaci«¸n auton«¸mica sobre emisi«¸ns. Unha perspectiva microecon«¸mica;NA;exclude;Document not available;document not found online
"Valles-Gimenez, J; Zarate-Marco, A";2020;A Dynamic Spatial Panel of Subnational GHG Emissions: Environmental Effectiveness of Emissions Taxes in Spanish Regions;10.3390/su12072872;exclude;No relevant effects;The study analyses emission taxes, where not only CO2 or GHGs are taxed.
Vehmas, J;2005;Energy-related taxation as an environmental policy tool-the Finnish experience 1990-2003;10.1016/j.enpol.2004.04.015;exclude;No relevant effects;The study is a discriptive analysis of carbon pricing in Finland and does not include any causal inference.
"Verde, SF; Galdi, G; Alloisio, I; Borghesi, S";2021;The EU ETS and its companion policies: any insight for China's ETS?;10.1017/S1355770X20000595;exclude;No relevant effects;The study is discussing previous evidence.
"Vieira, LC;  Longo, M;  Mura, M";2021;Are the European manufacturing and energy sectors on track for achieving net-zero emissions in 2050? An empirical analysis;10.1016/j.enpol.2021.112464;exclude;No relevant effects;The study conducts a descriptive analysis of the policy intervention. It does not provide any causal inference.
Vrolijk, K;2020;Quasi-Experimental Evidence on Carbon Pricing;NA;exclude;No relevant effects;Review of empirical studies
Wakabayashi, M, Kimura, O;2018;The impact of the Tokyo Metropolitan Emissions Trading Scheme on reducing greenhouse gas emissions: findings from a facility-based study;10.1080/14693062.2018.1437018;exclude;No relevant effects;The study analyses differences in the treated and untreated areas, but the statistical methods applied do not allow for a causal inference of the introduction effect (difference between treated and untreated but no difference-in-difference). In particular the statistical analysis does not include periods before the introduction of the policy.
Wang, H, Chen, ZP, Wu, XY, Niea, X;2019;Can a carbon trading system promote the transformation of a low-carbon economy under the framework of the porter hypothesis? -Empirical analysis based on the PSM-DID method;10.1016/j.enpol.2019.03.007;exclude;No relevant effects;"Outcome variable is ""carbon productivity=GDP/carbon emissions"" which we canot meaningfully convert into carbon emissions."
"Wang, L; Qiu, XM; Zhang, XX; Ma, RH; Jiang, YH";2019;DEVELOPMENT STATUS AND ENVIRONMENTAL IMPACT EVALUATION OF CHINA'S GREEN FINANCE;10.15666/aeer/1705_1224512258;exclude;Emission intensity;Carbon intensity paper
"Wang, SS;  Chen, G;  Huang, DW";2021;Can the New Energy Vehicle Pilot Policy Achieve Green Innovation and Emission Reduction?-A Difference-in-Differences Analysis on the Evaluation of China's New Energy Fiscal Subsidy Policy;10.3390/su13158643;exclude;Other;The intervention studied (New Energy Vehicle Pilot Policy) is an energy Fiscal Subsidy Policy, not a carbon pricing scheme
"Wang, WJ; Xie, PC; Wang, WX; Zhao, DQ";2019;Overview and evaluation of the mitigation efficiency for China's seven pilot ETS;10.1080/15567036.2019.1646352;exclude;No relevant effects;The study uses energy consumption as a proxy for CO2 emissions. This ignores any potential changes in the composition of the energy production.
"Wang, XL; Huang, YS";2021;The heterogeneous impact of environmental regulations on low-carbon economic transformation in China: Empirical research based on the mediation effect model;10.1002/ghg.2033;exclude;Emission intensity;Emission intensity paper
"Wang, XY;  Khurshid, A;  Qayyum, S;  Calin, AC";2022;The role of green innovations, environmental policies and carbon taxes in achieving the sustainable development goals of carbon neutrality;10.1007/s11356-021-16208-z;exclude;Other;It is unclear from the study what the carbon tax variable measures, i.e. it is not clear whether it is restricted to explicit carbon taxes or whether it estimates some other carbon tax measure.
"Wang-Helmreich, H; Kreibich, N";2019;The potential impacts of a domestic offset component in a carbon tax on mitigation of national emissions;10.1016/j.rser.2018.11.026;exclude;No relevant effects;The study discusses the role of off-sets in carbon pricing schemes. It does not provide any estimates of emission reductions.
Wei, Q;2011;The Study on Emission Trading in Santiago Based on the Sustainable Development;NA;exclude;Document not available;document not found online
Weigt, H, Ellerman, D, Delarue, E;2013;CO2 abatement from renewables in the German electricity sector: Does a CO2 price help?;10.1016/j.eneco.2013.09.013;exclude;No relevant effects;The study uses ex-ante emission scenarios.
Widerberg, A., Wrake, M.;2011;The impact of the EU emissions trading system on CO 2 intensity in electricity generation;NA;exclude;Effect information incomplete/missing;The study analyses CO2 intensity of electricity generation. The authors state that they also analysed emission reductions, for which the results are available upon request (p.71). The author contacts provided in the article were no longer reachable.
Wlodarczyk, A;2019;Economic and environmental performance analysis of Polish energy companies;10.22034/gjesm.2019.SI.01;exclude;No relevant effects;Discriptive analysis
"Wolde-Rufael, Y; Mulat-Weldemeskel, E";2021;Do environmental taxes and environmental stringency policies reduce CO2 emissions? Evidence from 7 emerging economies;10.1007/s11356-020-11475-8;exclude;No relevant effects;The study uses an environmental tax variable that streaches beyond carbon pricing.
"Xia, QY;  Li, L;  Dong, J;  Zhang, B";2021;Reduction Effect and Mechanism Analysis of Carbon Trading Policy on Carbon Emissions from Land Use;10.3390/su13179558;exclude;No relevant effects;"The study estimates the effect of Carbon Trading Policy on carbon emissions from land use (CELU) and includes direct and indirect carbon emisisons. It does not differentiate between direct and indirect carbon emissions (direct= carbon emissions caused by land use and land use change, such as farming, wetland drying, forest logging, construction land expansion ; indirect= anthropogenic carbon emissions that have occurred on the individual land use types earlier, such as energy consumption, industrial and transportation carbon emissions)"
"Xian, YJ; Wang, K; Wei, YM; Huang, ZM";2020;Opportunity and marginal abatement cost savings from China's pilot carbon emissions permit trading system: Simulating evidence from the industrial sectors;10.1016/j.jenvman.2020.110975;exclude;No relevant effects;The study analyses the abatement cost of CO2. 
"Xie, L.;  Zhou, Z.;  Hui, S.";2022;Does environmental regulation improve the structure of power generation technology? Evidence from China's pilot policy on the carbon emissions trading market(CETM);10.1016/j.techfore.2021.121428;exclude;No relevant effects;Analysis of low emitting and high emiting power plants, but no analysis of the overall emission effect
Xiu, JF, Chou, JM, Dong, WJ, Yang, ZY, Dai, RF;2015;Carbon Reduction Policies: A Regional Comparison of Their Contributions to CO2 Abatement in Six Carbon Trading Pilot Schemes in China;10.3878/AOSL20140095;exclude;Effect information incomplete/missing;No uncertainty measures, contact authors
"Xuan, D; Ma, XW; Shang, YP";2020;Can China's policy of carbon emission trading promote carbon emission reduction?;10.1016/j.jclepro.2020.122383;exclude;Emission intensity;Emission intensity paper
Xue, X.;2020;An economics analysis of the EU ETS emission trading system;10.1109/MSIEID52046.2020.00110;exclude;No relevant effects;The study is a purely discriptive analysis of GHG trends.
"Yan, YX; Zhang, XL; Zhang, JH; Li, K";2020;Emissions trading system (ETS) implementation and its collaborative governance effects on air pollution: The China story;10.1016/j.enpol.2020.111282;exclude;No relevant effects;The study analyses the effect of ETS on air pollution, but not on CO2 emissions.
"Yang, LS;  Li, YTH;  Liu, HX";2021;Did carbon trade improve green production performance? Evidence from China;10.1016/j.eneco.2021.105185;exclude;No relevant effects;The study uses an index for green production performance as dependent variable, but no emission data.
Yu, XY, Shi, G, Wang, JH;2018;Assessing five pilot carbon trading programs in China from a perspective of efficiency analysis;10.1088/1755-1315/121/5/052075;exclude;No relevant effects;Index based outcome variables which cannot meaningfully be converted into emissions
Zaghdoudi, T, Maktouf, S;2017;Threshold effect in the relationship between environmental taxes and CO2 emissions: A PSTR specification;NA;exclude;No relevant effects;The study analyses the emission effect of environmental tax revenues and does not provide any results for carbon prices in particular.
Zagonari, F;2018;Coherence, Causality, and Effectiveness of the EU Environmental Policy System: Results of Complementary Statistical and Econometric Analyses;10.1007/s10640-016-0108-1;exclude;No relevant effects;Study does not estimate the effect of policies on emissions
Zaklan, Aleksandar;2016;Free Allocation and the Endowment Effect in Cap-and-Trade Systems: Evidence from the European Electricity Sector;NA;exclude;No relevant effects;The study does not analyse the effect of the introduction of a carbon pricing policy, but the switching from free allocation to full auctioning
Zaklan, Aleksandar;2020;Coase and Cap-and-Trade: Evidence on the Independence Property from the European Electricity Sector;NA;exclude;No relevant effects;The study does not analyse the effect of the introduction of a carbon pricing policy, but the causal effect of a change in allowance allocations on emissions
Zapletal, F, Chytilova, L;2016;ENVIRONMENTAL EFFICIENCY OF STEEL SECTORS OF THE VISEGRAD FOUR COUNTRIES WITHIN THE EU ETS SYSTEM;NA;exclude;No relevant effects;The study conducts an efficiency analysis.
Zapletal, F, Zavacka, J;2016;ENVIRONMENTAL EFFICIENCY OF STEEL INDUSTRY IN VISEGRAD FOUR COUNTRIES: A PANEL DATA APPROACH;NA;exclude;No relevant effects;The study analyses the effect of the amount of free emission allowances on emission intensity.
"Zhang, C;  Wang, QW;  Shi, D;  Li, PF;  Cai, WH";2016;Scenario-based potential effects of carbon trading in China: An integrated approach;10.1016/j.apenergy.2016.08.133;exclude;No relevant effects;The study constructs an energy efficiency variable as dependent variable.
"Zhang, F; Fang, H; Song, WY";2019;Carbon market maturity analysis with an integrated multi-criteria decision making method: A case study of EU and China;10.1016/j.jclepro.2019.118296;exclude;No relevant effects;"Calculate an index of ""carbon market maturity"" no analysis of the effect of CP on emissions"
"Zhang, H;  Fan, LW";2018;Can emission trading help to improve energy efficiency in China?;10.1007/s12053-018-9735-4;exclude;No relevant effects;The study estimates the effect of carbon pricing on energy efficiency.
"Zhang, JK;  Zhang, Y";2021;Why does tourism have to confront the emissions trading scheme? Evidence from China;10.1016/j.tmp.2021.100876;exclude;No relevant effects;The study analyses the emissions related to tourism. This is a consumption based measure of emissions, while this review focusses on production based emissions.
"Zhang, JK; Zhang, Y";2020;Could the ETS reduce tourism-related CO(2)emissions and carbon intensity? A quasi-natural experiment;10.1080/10941665.2020.1819837;exclude;No relevant effects;The study analyses the emissions related to tourism. This is a consumption based measure of emissions, while this review focusses on production based emissions.
"Zhang, KK; Xu, DY; Li, SR; Zhou, N; Xiong, JH";2019;Has China's Pilot Emissions Trading Scheme Influenced the Carbon Intensity of Output?;10.3390/ijerph16101854;exclude;Emission intensity;Emission intensity paper
Zhang, SS, Lundgren, T, Zhou, WC;2016;Energy efficiency in Swedish industry A firm-level data envelopment analysis;10.1016/j.eneco.2015.12.023;exclude;No relevant effects;Outcome variable is an efficiency measure on a (-1,1) scale which canot readily be transformed into emissions
"Zhang, XM;  Lu, FF;  Xue, D";2022;Does China's carbon emission trading policy improve regional energy efficiency?-an analysis based on quasi-experimental and policy spillover effects;10.1007/s11356-021-17021-4;exclude;No relevant effects;Analysis of energy efficiency
"Zhang, YF; Li, S; Zhang, F";2020;Does an Emissions Trading Policy Improve Environmental Efficiency? Evidence from China;10.3390/su12062165;exclude;No relevant effects;The study analyses policies for other environmental pollutions but no carbon emission policies.
"Zhang, YJ;  Cheng, HS";2021;The impact mechanism of the ETS on CO2 emissions from the service sector: Evidence from Beijing and Shanghai;10.1016/j.techfore.2021.121114;exclude;No relevant effects;The study analyses the consumption based emissions in the services sector, which is not in line with the inclusion criteria for this review.
Zheng, R., & Liang, J.;2020;DOES CO2 EMISSIONS TRADING DUCE CO2 EMISSION INTENSITY? EVIDENCE FROM A QUASI-NATURAL EXPERIMENT;NA;exclude;Emission intensity;Emission intensity paper
"Zheng, TL; Liu, N; Zhu, JL; Qi, ZY; Hu, JB; Xiong, HX; Sun, JH; Peng, ST";2020;Evaluation on the emission reduction benefits of China's Carbon Trading Pilot;10.1088/1755-1315/440/4/042002;exclude;Effect information incomplete/missing;The study does not provide any detailed information on their estimation procedure. It is thus unclear what effects the authors are estimating.
"Zheng, Y.;Yang, X.∂ˇ; Wang, Z.";2014;Manufacture's optimal pricing policy and retailer's optimal ordering policy under different carbon emission policies;NA;exclude;Other;This paper investigates the effect of ETS on CO2 emission intensity (CO2 emissions per asset and per income, in kilogram/yuan)
"Zheng, YH;  Sun, XY;  Zhang, CY;  Wang, DJ;  Mao, J";2021;Can Emission Trading Scheme Improve Carbon Emission Performance? Evidence From China;10.3389/fenrg.2021.759572;exclude;No relevant effects;No empirical estimations, only theoretical model
"Zhou, B; Zhang, C; Song, HY; Wang, QW";2019;How does emission trading reduce China's carbon intensity? An exploration using a decomposition and difference-in-differences approach;10.1016/j.scitotenv.2019.04.303;exclude;Emission intensity;Emission intensity paper
Zhou, D., & Liu, Y. C;2020;Impact of China's carbon emission trading policy on the performance of urban carbon emission and its mechanism;NA;exclude;Document not available;no freely accessible version found (using Leeds account)
"Zhou, D; Liang, XY; Zhou, Y; Tang, K";2020;Does Emission Trading Boost Carbon Productivity? Evidence from China's Pilot Emission Trading Scheme;10.3390/ijerph17155522;exclude;No relevant effects;The study analyses carbon productivity (GDP/CO2).
Zhou, YS, Huang, L;2016;Have US power plants become less technically efficient? The impact of carbon emission regulation;10.1016/j.eneco.2016.06.007;exclude;No relevant effects;The study analyses the effect of RGGI on environmental efficiency measured by a directional distance function.
Zimmermannova, J, Mensik, M;2013;EX-POST ANALYSIS OF SOLID FUELS, NATURAL GAS AND ELECTRICITY TAXATION INTRODUCTION;10.18267/j.polek.883;exclude;Other;The study is published in Czech language.
Zimmermannov«≠, J., P«≠szto, V., & V«cha, O.;2019;Impacts of emission trading system in EU28 countries;NA;exclude;Other;The study is published in Czech language.
NA;2009;Markets: Europe: Jury still out on EU ETS;NA;exclude;Document not available;no freely accessible version found (using Leeds account)
NA;2014;TCE: Australasia: Aussie carbon price drives falling emissions;NA;exclude;No relevant effects;Document not found online
